scheme,segment_id,count,target_mean,target_std
grid_coarse,20012,2438,2.005479574203491,0.8724300861358643
grid_coarse,30012,1079,2.5000524520874023,1.0599322319030762
grid_coarse,100004,1071,2.225672483444214,1.0066604614257812
grid_coarse,14,826,1.9373271465301514,0.9629340767860413
grid_coarse,30011,764,2.996285915374756,1.2052682638168335
grid_coarse,90004,724,3.254876136779785,1.0808230638504028
grid_coarse,100003,637,3.3336451053619385,1.1131983995437622
grid_coarse,20013,511,2.238839864730835,1.0249699354171753
grid_coarse,20011,420,3.6796047687530518,1.0396045446395874
grid_coarse,100006,350,1.206977128982544,0.5005243420600891
grid_coarse,80009,294,0.8550204038619995,0.3654903769493103
grid_coarse,30013,274,1.5721204280853271,0.7307028770446777
grid_coarse,120005,263,1.261654019355774,0.5693204402923584
grid_coarse,30014,257,1.0690544843673706,0.4590953588485718
grid_coarse,120006,245,1.6508285999298096,0.566814124584198
grid_coarse,10014,213,1.9936386346817017,0.7744186520576477
grid_coarse,110003,212,2.231782913208008,0.6520596742630005
grid_coarse,30010,193,2.517601490020752,0.9483463168144226
grid_coarse,110004,183,1.6362078189849854,0.6015381217002869
grid_coarse,20014,172,1.3948837518692017,0.608640193939209
grid_coarse,50010,168,0.8244761228561401,0.3720189332962036
grid_coarse,90005,163,2.4951534271240234,0.8194472789764404
grid_coarse,70010,132,0.7901591062545776,0.30023887753486633
grid_coarse,80005,130,1.9945768117904663,0.6403416395187378
grid_coarse,110005,126,1.2165238857269287,0.5799417495727539
grid_coarse,80004,111,2.7949185371398926,0.7455379366874695
grid_coarse,30009,108,3.329658269882202,0.943633496761322
grid_coarse,10013,106,3.198605537414551,1.1880037784576416
grid_coarse,130005,105,0.7831809520721436,0.26593029499053955
grid_coarse,100005,104,1.7873269319534302,0.702695906162262
grid_coarse,40007,100,1.5405099391937256,0.48737457394599915
grid_coarse,90007,88,0.9969204068183899,0.31264880299568176
grid_coarse,70009,86,0.8002906441688538,0.3042311668395996
grid_coarse,50007,78,2.240025758743286,0.7082570195198059
grid_coarse,40012,76,1.3613157272338867,0.4304906129837036
grid_coarse,110006,75,1.4221333265304565,0.4554257094860077
grid_coarse,20015,68,1.5088824033737183,0.8721565008163452
grid_coarse,160000,65,0.903046190738678,0.21999381482601166
grid_coarse,80008,62,0.8158549070358276,0.3212501108646393
grid_coarse,17,54,0.828000009059906,0.21495823562145233
grid_coarse,120003,53,1.2010942697525024,0.6470375061035156
grid_coarse,140005,53,1.0273773670196533,0.24257147312164307
grid_coarse,130006,51,1.4708627462387085,0.3336968421936035
grid_coarse,130002,47,1.1177659034729004,0.3080867826938629
grid_coarse,100007,41,1.2835365533828735,0.501342236995697
grid_coarse,90006,40,1.202299952507019,0.346910297870636
grid_coarse,120008,39,1.3645386695861816,0.8317802548408508
grid_coarse,130008,34,1.5473235845565796,0.42770522832870483
grid_coarse,150004,33,0.7750605940818787,0.19432729482650757
grid_coarse,160003,33,0.9142727851867676,0.23831941187381744
grid_coarse,110007,32,1.1271250247955322,0.1992032378911972
grid_coarse,60010,30,0.654366672039032,0.20373407006263733
grid_coarse,140004,28,0.8535357117652893,0.2761004567146301
grid_coarse,20016,26,1.1861153841018677,0.803774356842041
grid_coarse,120007,26,1.252307653427124,0.20063261687755585
grid_coarse,160004,25,1.0057998895645142,0.296651691198349
grid_coarse,100008,24,1.2804583311080933,0.2439696043729782
grid_coarse,40014,22,0.7164545655250549,0.13983066380023956
grid_coarse,110002,21,2.0321426391601562,0.7363239526748657
grid_coarse,130001,19,1.3244210481643677,0.3854774534702301
grid_coarse,130004,18,0.7639999985694885,0.19384503364562988
grid_coarse,90008,17,0.7904117107391357,0.20821796357631683
grid_coarse,90009,17,1.1618235111236572,0.221720352768898
grid_coarse,15,16,2.0098750591278076,0.45725974440574646
grid_coarse,40008,15,2.895867109298706,0.9489063620567322
grid_coarse,40013,15,0.7994000315666199,0.3170173168182373
grid_coarse,60013,15,0.8701333403587341,0.23219873011112213
grid_coarse,70006,15,1.2000666856765747,0.3488933742046356
grid_coarse,120004,14,1.1095000505447388,0.4746659994125366
grid_coarse,150003,14,0.9820714592933655,0.2674889862537384
grid_coarse,10016,13,0.7738460898399353,0.32956796884536743
grid_coarse,50011,13,0.9626153707504272,0.3189469575881958
grid_coarse,70008,13,0.7854614853858948,0.27049800753593445
grid_coarse,120002,13,1.6545383930206299,0.37663131952285767
grid_coarse,150007,13,0.7509230375289917,0.13144376873970032
grid_coarse,30015,12,0.8510833382606506,0.3018563389778137
grid_coarse,50009,12,0.5699999928474426,0.1817411333322525
grid_coarse,80007,12,0.704249918460846,0.2691824436187744
grid_coarse,180000,12,0.9310832619667053,0.25053322315216064
grid_coarse,20019,11,0.8889999985694885,0.6153311729431152
grid_coarse,30008,11,2.688636302947998,0.5856184363365173
grid_coarse,70005,11,2.9949090480804443,0.9579359292984009
grid_coarse,90003,11,3.72209095954895,0.5881322622299194
grid_coarse,110008,11,1.1926363706588745,0.25724849104881287
grid_coarse,10015,10,1.6642000675201416,0.35861313343048096
grid_coarse,80010,10,0.8205999135971069,0.2089020013809204
grid_coarse,150006,10,1.1369999647140503,0.40077897906303406
grid_coarse,10017,9,0.5352222323417664,0.16636893153190613
grid_coarse,30016,9,0.6543333530426025,0.1369144171476364
grid_coarse,50012,9,0.8833333849906921,0.22282133996486664
grid_coarse,60011,9,0.8297777771949768,0.1264241486787796
grid_coarse,160002,9,0.8276666402816772,0.12052939832210541
grid_coarse,170004,9,0.7425554990768433,0.1749870628118515
grid_coarse,60007,8,1.7438750267028809,0.3948858976364136
grid_coarse,100010,8,1.7393749952316284,0.47635936737060547
grid_coarse,130003,8,0.8453749418258667,0.16921210289001465
grid_coarse,150000,8,0.828624963760376,0.25785505771636963
grid_coarse,60008,7,0.6597142815589905,0.31746888160705566
grid_coarse,90011,7,1.3727142810821533,0.2675175368785858
grid_coarse,140007,7,0.8460000157356262,0.10691386461257935
grid_coarse,170003,7,0.6969999670982361,0.15179027616977692
