dataset,repeat,fold,model,test_rmse,val_rmse,test_mae,test_r2
airfoil_self_noise,0,0,GraphDrone_DOMAIN,6.179440267948747,6.31272026659717,5.106147289276123,0.20858556032180786
airfoil_self_noise,0,1,GraphDrone_DOMAIN,6.126667963359199,6.188713185989273,5.032176971435547,0.13271117210388184
airfoil_self_noise,0,2,GraphDrone_DOMAIN,6.437116296684488,6.122804832237581,5.303206920623779,0.18886101245880127
airfoil_self_noise,0,0,GraphDrone_FOUNDATION,1.1200052752540877,1.2065715222934046,0.7568483352661133,0.9740016460418701
airfoil_self_noise,0,1,GraphDrone_FOUNDATION,1.3197831667190054,1.2704060988061217,0.8185487985610962,0.959754228591919
airfoil_self_noise,0,2,GraphDrone_FOUNDATION,1.3828099137621472,1.5412245537481857,0.9046215415000916,0.962568461894989
airfoil_self_noise,0,0,GraphDrone_FULL,1.185312163043408,1.3301120927369223,0.7972785830497742,0.9708813428878784
airfoil_self_noise,0,1,GraphDrone_FULL,1.4015064768401675,1.412147658635071,0.8788395524024963,0.9546157121658325
airfoil_self_noise,0,2,GraphDrone_FULL,1.3876780455855289,1.5608499588346538,0.9294429421424866,0.9623044729232788
airfoil_self_noise,0,0,GraphDrone_GEO,2.781187421116116,2.8540606699471645,2.1148767471313477,0.8396879434585571
airfoil_self_noise,0,1,GraphDrone_GEO,2.8984396386974085,2.6700427817013948,2.1382381916046143,0.8058919310569763
airfoil_self_noise,0,2,GraphDrone_GEO,2.8991171973001784,2.8570929420743174,2.14534592628479,0.8354703783988953
airfoil_self_noise,0,0,GraphDrone_LOWRANK,1.254362362055272,1.316855017352472,0.8293413519859314,0.9673899412155151
airfoil_self_noise,0,1,GraphDrone_LOWRANK,1.3682922259686936,1.3413098380045194,0.8512549996376038,0.9567413926124573
airfoil_self_noise,0,2,GraphDrone_LOWRANK,1.5661979403600497,1.7305091870407667,0.972979724407196,0.951981782913208
airfoil_self_noise,0,0,GraphDrone_crossfit,1.1711773130646743,1.296554250003645,0.7834645509719849,0.971571683883667
airfoil_self_noise,0,1,GraphDrone_crossfit,1.4151448696639615,1.3505225618378092,0.9305582642555237,0.9537281394004822
airfoil_self_noise,0,2,GraphDrone_crossfit,1.4487842823675743,1.6590553133793258,0.9776878356933594,0.9589115381240845
airfoil_self_noise,0,0,GraphDrone_foundation_crossfit,1.1396580085254433,1.274972049556367,0.7707898616790771,0.9730812311172485
airfoil_self_noise,0,1,GraphDrone_foundation_crossfit,1.3461821524295428,1.2884118027290654,0.8733877539634705,0.9581280946731567
airfoil_self_noise,0,2,GraphDrone_foundation_crossfit,1.3950038077189664,1.5564058861542012,0.9455927610397339,0.9619054198265076
airfoil_self_noise,0,0,GraphDrone_foundation_router,1.1399718204160898,1.1766998150094397,0.7729648947715759,0.9730664491653442
airfoil_self_noise,0,1,GraphDrone_foundation_router,1.3646359421390148,1.3381341197501748,0.8993188738822937,0.9569722414016724
airfoil_self_noise,0,2,GraphDrone_foundation_router,1.4000588932592877,1.251837000467733,0.9528521299362183,0.961628794670105
airfoil_self_noise,0,0,GraphDrone_gora,3.483998641827359,3.4665439223298318,2.542037010192871,0.7484283447265625
airfoil_self_noise,0,1,GraphDrone_gora,3.267208025962245,3.2494692735887747,2.242953062057495,0.7533570528030396
airfoil_self_noise,0,2,GraphDrone_gora,3.7266739482728886,3.4131205850351556,2.6323885917663574,0.7281336784362793
airfoil_self_noise,0,0,GraphDrone_router,1.1768248732836804,1.2218721940966923,0.7886706590652466,0.9712968468666077
airfoil_self_noise,0,1,GraphDrone_router,1.4277886459952875,1.37275868588883,0.9411149621009827,0.9528976082801819
airfoil_self_noise,0,2,GraphDrone_router,1.4568946917564227,1.5362409103782677,0.9825404286384583,0.958450198173523
airfoil_self_noise,0,0,GraphDrone_sigma2,2.292578694897111,2.432837795941917,1.7989273071289062,0.8910683393478394
